osd_id|label|bioarchive_code|ena_acc|biosample_acc|start_lat|start_lon|stop_lat|stop_lon|water_depth|local_date|local_start|local_end|start_date_time_utc|end_date_time_utc|site_name|iho_label|mrgid|protocol|objective|platform|device|description|water_temperature|salinity|biome|biome_id|feature|feature_id|material|material_id|ph|phosphate|nitrate|carbon_organic_particulate|nitrite|carbon_organic_dissolved_doc|nano_microplankton|downward_par|conductivity|primary_production_isotope_uptake|primary_production_oxygen|dissolved_oxygen_concentration|nitrogen_organic_particulate_pon|meso_macroplankton|bacterial_production_isotope_uptake|nitrogen_organic_dissolved_don|ammonium|silicate|bacterial_production_respiration|turbidity|fluorescence|pigment_concentration|picoplankton_flow_cytometry|dist_coast_m|dist_coast_iso3_code|longhurst_code|longhurst_descr|longhurst_dist_degrees|lme_name|lme_dist_m
157|OSD157_2015-06-19_0m_NPL022|AB0KO24|""|""|59.8436|-10.7455|59.8436|-10.7455|0|2015-06-19|07:30:00-01|11:30:00-01|2015-06-19T08:30:00+00|2015-06-19T12:30:00+00|Drøbak, Oslofjorden (ELLEIm2)|North Atlantic Ocean|1912|NPL022|""|""|4 x 5L and 4 x 1.2L Niskin bottle|""|13.94|21.62|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|250136|GBR||||Faroe Plateau|16860
153|OSD153_2015-06-21_0m_NPL022|AB0KO31|""|""|36.997655|-7.981656|36.997655|-7.973119|0|2015-06-21|10:14:00+01|10:35:00+01|2015-06-21T09:14:00+00|2015-06-21T09:35:00+00|Faro Island|North Atlantic Ocean|1912|NPL022|OSD Summer Solstice 2015|""|5L Plastic water gallons, disinfected|""|22.3|35.4|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|PRT||||Iberian Coastal|0
152|OSD152_2015-06-22_10m_NPL022_rnalater|AB0KO43|""|""|44.6936|-63.6403|44.6936|-63.6403|10|2015-06-22|12:30:00-04|12:35:00-04|2015-06-22T16:30:00+00|2015-06-22T16:35:00+00|Compass Buoy Station - Bedford Basin|North Atlantic Ocean|1912|NPL022_rnalater|OSD2015/Bedford Basin Monitoring Program (long term time series sample site)|""|10L single Niskin bottle|10L water sampled at 10m depth|5.75|30.2|biome|00000428|environmental feature|00002297|environmental material|00010483|7.821|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|CAN||||Scotian Shelf|0
152|OSD152_2015-06-22_5m_NPL022_rnalater|AB0KO35|""|""|44.6936|-63.6403|44.6936|-63.6403|5|2015-06-22|12:15:00-04|12:20:00-04|2015-06-22T16:15:00+00|2015-06-22T16:20:00+00|Compass Buoy Station - Bedford Basin|North Atlantic Ocean|1912|NPL022_rnalater|OSD2015/Bedford Basin Monitoring Program (long term time series sample site)|""|10L single Niskin bottle|10L water sampled at 5m depth|10.2|29|biome|00000428|environmental feature|00002297|environmental material|00010483|7.98|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|CAN||||Scotian Shelf|0
152|OSD152_2015-06-22_1m_NPL022_rnalater|AB0KO53|""|""|44.6936|-63.6403|44.6936|-63.6403|1|2015-06-22|11:55:00-04|12:00:00-04|2015-06-22T15:55:00+00|2015-06-22T16:00:00+00|Compass Buoy Station - Bedford Basin|North Atlantic Ocean|1912|NPL022_rnalater|OSD2015/Bedford Basin Monitoring Program (long term time series sample site)|""|10L single Niskin bottle|10L water sampled at 1m|10.8|28.8|biome|00000428|environmental feature|00002297|environmental material|00010483|7.98|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|CAN||||Scotian Shelf|0
148|OSD148_2015-06-21_0m_NPL022_rnalater|AB0KO42|""|""|53.580926|8.148636|53.580926|8.1560|0|2015-06-21|14:51:00+01|15:52:00+01|2015-06-21T13:51:00+00|2015-06-21T14:52:00+00|Wadden Sea|North Sea|2350|NPL022_rnalater|Joint Citclops bio-optical and OSD measurements|""|Hydro-Bios water sampler|Filtration by hand with syringe|15.89|30.46|biome|00000428|environmental feature|00002297|environmental material|00010483|7.94|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|254|DEU||||North Sea|0
147|OSD147_2015-06-21_0m_NPL022|AB0KN76|""|""|8.873739|81.077344|8.873739|81.077344|0|2015-06-21|11:15:00-05|11:35:00-05|2015-06-21T16:15:00+00|2015-06-21T16:35:00+00|Rajarata|Bay of Bengal|4273|NPL022|To understand the ocean water biodiversity in terms of chemically and microbiologically to explore the possibility to contribute to the blue economy through the identification of novel, ocean-derived biotechnologies|""|Multiparameter used to measure Conductivity, CO, pH and temperature. Refractometer used to measure salinity.|""|29.1|33.5|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1103|LKA||||Bay of Bengal|0
143|OSD143_2015-06-21_1m_NPL022|AB0KO62|""|""|31.98282|-81.01667|31.98282|-81.01|1|2015-06-21|13:00:00+08|13:30:00+08|2015-06-21T05:00:00+00|2015-06-21T05:30:00+00|Skidaway Institute of Oceanography|North Atlantic Ocean|1912|NPL022|""|""|""|""|31.82|30.05|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|USA||||Southeast U.S. Continental Shelf|6429
142|OSD142_2015-06-21_1m_NPL022|AB0KO02|""|""|31.383607|-80.866685|31.383607|-80.868|1|2015-06-21|00:00:00+08|13:30:00+08|2015-06-21T16:00:00+00|2015-06-21T05:30:00+00|Gray’s Reef National Marine Sanctuary|North Atlantic Ocean|1912|NPL022|""|""|5K Single Niskin bottle|""|28.12|35.08|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|32673|USA||||Southeast U.S. Continental Shelf|0
141|OSD141_2015-06-22_5m_NPL022|AB0KN70|""|""|60.16121|5.11504|60.16121|5.2|5|2015-06-22|09:30:00+00|09:40:00+00|2015-06-22T09:30:00+00|2015-06-22T09:40:00+00|Raunefjorden|North Sea|2350|NPL022|""|""|CTD, direct pumping from 5m|""|10.7|30.12|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1557|NOR||||North Sea|0
140|OSD140_2015-06-21_7m_NPL022|AB0KN68|""|""|37.013263|-9.050933|37.013263|-9.050933|7|2015-06-21|06:00:00+00|18:30:00+00|2015-06-21T06:00:00+00|2015-06-21T18:30:00+00|Bizerte lagoon STL|North Atlantic Ocean|1912|NPL022|""|""|""|""|28|37|biome|00000428|environmental feature|00002297|environmental material|00010483|7.5|0.262|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|5217|PRT||||Iberian Coastal|0
133|OSD133_2015-06-21_0m_NPL022|AB0KN50|""|""|-33.897069|18.386825|-33.897069|18.39872|0|2015-06-21|09:30:00-01|14:30:00-01|2015-06-21T10:30:00+00|2015-06-21T15:30:00+00|Robben Island|South Atlantic Ocean|1914|NPL022|""|""|10L Single Niskin Bottle|""|14|NaN|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|312|ZAF||||Benguela Current|0
133|OSD133_2015-06-21_1m_NPL022_rnalater|""|""|""|33.802897|18.39872|33.802897|18.39872|1|2015-06-21|09:30:00+01|14:30:00+01|2015-06-21T08:30:00+00|2015-06-21T13:30:00+00|Robben Island|Mediterranean Sea - Eastern Basin|4280|NPL022_rnalater|collect bacteria samples|""|2.5 litre niskin bottle|Lowered Niskin to -1m depth and took CTD casts at the site by hand|13.3881|34.8896|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|238451|LBY||||Mediterranean Sea|0
132|OSD132_2015-06-21_0.5m_NPL022|AB0KN59|""|""|32.0694|34.843|32.0694|34.8886|0.5|2015-06-21|09:30:00-02|09:50:00-02|2015-06-21T11:30:00+00|2015-06-21T11:50:00+00|Sdot YAM|Mediterranean Sea - Eastern Basin|4280|NPL022|""|""|""|""|27.2|39.06|biome|00000428|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|ISR||||Mediterranean Sea|7736
