194,OSD174,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
42,OSD6,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
151,OSD69,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
260,OSD54,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
55,OSD57,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
234,OSD108,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
12,OSD17,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
182,OSD29,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
83,OSD150,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
11,OSD22,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
153,OSD162,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
94,OSD34,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
87,OSD96,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
216,OSD21,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
50,OSD92,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
193,OSD172,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
221,OSD145,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
256,OSD128,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
157,OSD165,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
96,OSD71,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
53,OSD144,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
179,OSD105,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
223,OSD65,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
237,OSD111,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
239,OSD116,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
199,OSD3,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
104,OSD142,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
59,OSD52,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
154,OSD14,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
142,OSD7,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
212,OSD183,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
126,OSD49,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
188,OSD62,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
235,OSD109,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
155,OSD163,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
236,OSD110,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
245,OSD33,,ramaciotti-gc,16S,raw,2015-03-08 19:17:02.768946
152,OSD70,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
97,OSD133,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
206,OSD177,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
79,OSD98,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
88,OSD158,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
106,OSD141,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
143,OSD99,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
16,OSD36,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
174,OSD38,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
40,OSD39,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
246,OSD188,,ramaciotti-gc,16S,raw,2015-03-08 19:17:02.768946
201,OSD155-12-8m-depth,,lgc,18S,raw,2015-03-08 19:17:02.768946
45,OSD10,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
48,OSD25,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
66,OSD131,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
259,OSD167,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
122,OSD51,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
208,OSD156-1m-depth,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
249,OSD32,,ramaciotti-gc,16S,raw,2015-03-08 19:17:02.768946
21,OSD152-1m-depth,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
181,OSD28,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
189,OSD123,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
173,OSD37,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
29,OSD50,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
196,OSD122,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
172,OSD73,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
32,OSD15-surface,,lgc,18S,raw,2015-03-08 19:17:02.768946
32,OSD15-surf,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
33,OSD15-50m-depth,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
226,OSD20-surface,,lgc,18S,raw,2015-03-08 19:17:02.768946
226,OSD20-iceland,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
227,OSD20-20m-depth,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
178,OSD80,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
170,OSD80-2m-depth,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
71,OSD90-melted,,lgc,18S,raw,2015-03-08 19:17:02.768946
71,OSD90,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
224,OSD106-surface,,lgc,18S,raw,2015-03-08 19:17:02.768946
224,OSD106-0m-depth,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
225,OSD106-15m-depth,,lgc,shotgun,raw,2015-03-08 19:17:02.768946
225,OSD106-sea-water-bottom,,lgc,18S,raw,2015-03-08 19:17:02.768946
