submission_id	osd_id	ena_acc	bioarchive_code	local_date	water_depth	protocol
116	100	ERS667566	""	2014-06-22	20	NPL022
143	99	ERS667567	""	2014-06-21	1	NPL022
146	99	ERS667568	""	2014-06-21	1	NE08
37	97	ERS667570	""	2014-06-21	0.5	NPL022
87	96	ERS667571	""	2014-06-21	0	NPL022
108	95	ERS667572	""	2014-06-21	0	NPL022
49	94	ERS667573	""	2014-06-21	0	NPL022
51	93	ERS667574	""	2014-06-21	2	NPL022
50	92	ERS667575	""	2014-06-21	2	NPL022
52	91	ERS667576	""	2014-06-21	2	NPL022
71	90	ERS667577	""	2014-06-21	2	NPL022
14	87	ERS667578	""	2014-06-21	9	NPL022
135	81	ERS667579	""	2014-06-21	0	NPL022
170	80	ERS667580	""	2014-06-21	2	NPL022
177	80	ERS667581	""	2014-06-21	2	NE08
178	80	ERS667582	""	2014-06-21	0	NPL022
17	78	ERS667583	""	2014-06-21	0.5	NPL022
145	77	ERS667584	""	2014-06-20	0.5	NE08
147	77	ERS667585	""	2014-06-20	0.5	NPL022
144	76	ERS667586	""	2014-06-20	0.5	NPL022
141	76	ERS667587	""	2014-06-20	0.5	NE08
115	74	ERS667588	""	2014-06-21	1	NPL022
172	73	ERS667589	""	2014-06-21	1	NPL022
28	72	ERS667590	""	2014-06-21	0.8	NE08
27	72	ERS667591	""	2014-07-21	0.8	NPL022
96	71	ERS667592	""	2014-06-21	0	NPL022
152	70	ERS667593	""	2014-06-21	0	NPL022
151	69	ERS667594	""	2014-06-21	0	NPL022
223	65	ERS667595	""	2014-06-20	0.1	NPL022
89	64	ERS667596	""	2014-06-21	1	NPL022
160	63	ERS667597	""	2014-06-20	0	NPL022
188	62	ERS667598	""	2014-06-21	0.2	NPL022
91	61	ERS667599	""	2014-06-21	0.5	NPL022
44	60	ERS667600	""	2014-06-19	0.1	NPL022
39	58	ERS667601	""	2014-06-21	1	NPL022
55	57	ERS667602	""	2014-06-24	0	NPL022
54	56	ERS667603	""	2014-06-24	0	NPL022
137	55	ERS667604	""	2014-06-21	1	NPL022
140	55	ERS667605	""	2014-06-21	1	NE08
260	54	ERS667606	""	2014-06-21	1	NPL022
139	54	ERS667607	""	2014-06-21	1	NE08
81	53	ERS667608	""	2014-06-21	1	NPL022
59	52	ERS667609	""	2014-06-21	1	NPL022
122	51	ERS667616	""	2014-06-21	2	NPL022
29	50	ERS667618	""	2014-06-20	0	NPL022
126	49	ERS667619	""	2014-06-21	2	NPL022
150	48	ERS667620	""	2014-06-21	0	NPL022
149	47	ERS667621	""	2014-06-21	0	NPL022
190	46	ERS667622	""	2014-06-21	0	NPL022
175	45	ERS667623	""	2014-06-22	0	NPL022
109	43	ERS667624	""	2014-06-21	0	NE08
92	43	ERS667625	""	2014-06-21	0	NPL022
43	42	ERS667626	""	2014-06-21	3	NPL022
93	41	ERS667627	""	2014-06-21	1	NPL022
40	39	ERS667628	""	2014-06-19	0.1	NPL022
174	38	ERS667629	""	2014-06-20	0	NPL022
173	37	ERS667630	""	2014-06-19	1	NPL022
176	37	ERS667631	""	2014-06-19	1	NE08
16	36	ERS667632	""	2014-06-21	0.5	NPL022
15	35	ERS667633	""	2014-06-21	1	NPL022
249	32	ERS667636	""	2014-06-23	1	NPL022
247	31	ERS667637	""	2014-06-12	1	NPL022
103	30	ERS667639	""	2014-06-20	2	NE08
182	29	ERS667640	""	2014-06-21	0.2	NPL022
181	28	ERS667641	""	2014-06-21	0.2	NPL022
47	26	ERS667642	""	2014-06-21	0	NPL022
48	25	ERS667643	""	2014-06-21	0	NPL022
46	24	ERS667644	""	2014-06-21	0	NPL022
11	22	ERS667645	""	2014-06-23	1	NPL022
216	21	ERS667646	""	2014-06-21	0	NPL022
227	20	ERS667648	""	2014-06-20	20	NPL022
240	19	ERS667649	""	2014-06-23	2	NPL022
148	18	ERS667650	""	2014-06-20	75	NPL022
12	17	ERS667651	""	2014-06-20	3	NPL022
33	15	ERS667652	""	2014-06-21	50	NPL022
32	15	ERS667653	""	2014-06-21	0	NPL022
154	14	ERS667654	""	2014-06-23	2	NPL022
31	13	ERS667655	""	2014-06-21	0	NPL022
180	11	ERS667656	""	2014-06-17	15	NPL022
45	10	ERS667657	""	2014-06-21	1	NPL022
8	9	ERS667658	""	2014-06-18	0	NPL022
142	7	ERS667659	""	2014-06-21	0.1	NPL022
42	6	ERS667660	""	2014-06-21	0	NPL022
114	5	ERS667661	""	2014-06-19	75	NPL022
120	5	ERS667662	""	2014-06-19	1	NPL022
169	4	ERS667663	""	2014-06-20	0	NE08
168	4	ERS667664	""	2014-06-20	0	NPL022
199	3	ERS667665	""	2014-06-20	0	NPL022
200	3	ERS667666	""	2014-06-20	0	NE08
36	2	ERS667667	""	2014-06-20	0	NPL022
13	1	ERS667668	""	2014-06-21	0	NPL022
243	191	ERS667474	""	2014-07-02	0	NPL022
85	151	ERS667513	""	2014-06-21	0	NE08
226	20	ERS667647	""	2014-06-20	0	NPL022
224	106	ERS667560	""	2014-06-20	0	NPL022
79	98	ERS667569	""	2014-06-21	0.5	NPL022
94	34	ERS667634	""	2014-06-21	0	NPL022
101	30	ERS667638	""	2014-06-20	2	NPL022
